"","location","target","type","bin","value"
"1","Alabama","1 wk ahead","point",NA,"7.7"
"2","Alabama","2 wk ahead","point",NA,"8.8"
"3","Alabama","3 wk ahead","point",NA,"10.4"
"4","Alabama","4 wk ahead","point",NA,"13.5"
"5","Alabama","5 wk ahead","point",NA,"13.9"
"6","Alabama","6 wk ahead","point",NA,"15.8"
"7","Alaska","1 wk ahead","point",NA,"3.3"
"8","Alaska","2 wk ahead","point",NA,"3.1"
"9","Alaska","3 wk ahead","point",NA,"3.2"
"10","Alaska","4 wk ahead","point",NA,"3.2"
"11","Alaska","5 wk ahead","point",NA,"3.1"
"12","Alaska","6 wk ahead","point",NA,"3.4"
"13","Arizona","1 wk ahead","point",NA,"1.8"
"14","Arizona","2 wk ahead","point",NA,"1.8"
"15","Arizona","3 wk ahead","point",NA,"1.7"
"16","Arizona","4 wk ahead","point",NA,"1.7"
"17","Arizona","5 wk ahead","point",NA,"1.7"
"18","Arizona","6 wk ahead","point",NA,"1.8"
"19","Arkansas","1 wk ahead","point",NA,"5.3"
"20","Arkansas","2 wk ahead","point",NA,"5.2"
"21","Arkansas","3 wk ahead","point",NA,"4.9"
"22","Arkansas","4 wk ahead","point",NA,"5"
"23","Arkansas","5 wk ahead","point",NA,"4.7"
"24","Arkansas","6 wk ahead","point",NA,"4.9"
"25","California","1 wk ahead","point",NA,"4.1"
"26","California","2 wk ahead","point",NA,"4.2"
"27","California","3 wk ahead","point",NA,"4.4"
"28","California","4 wk ahead","point",NA,"4.6"
"29","California","5 wk ahead","point",NA,"4.7"
"30","California","6 wk ahead","point",NA,"4.9"
"31","Colorado","1 wk ahead","point",NA,"6.3"
"32","Colorado","2 wk ahead","point",NA,"6.8"
"33","Colorado","3 wk ahead","point",NA,"7.3"
"34","Colorado","4 wk ahead","point",NA,"8"
"35","Colorado","5 wk ahead","point",NA,"8.4"
"36","Colorado","6 wk ahead","point",NA,"9.1"
"37","Connecticut","1 wk ahead","point",NA,"6.1"
"38","Connecticut","2 wk ahead","point",NA,"6.4"
"39","Connecticut","3 wk ahead","point",NA,"6.3"
"40","Connecticut","4 wk ahead","point",NA,"6.1"
"41","Connecticut","5 wk ahead","point",NA,"6.1"
"42","Connecticut","6 wk ahead","point",NA,"5.9"
"43","Delaware","1 wk ahead","point",NA,"4"
"44","Delaware","2 wk ahead","point",NA,"3.7"
"45","Delaware","3 wk ahead","point",NA,"4.3"
"46","Delaware","4 wk ahead","point",NA,"4.7"
"47","Delaware","5 wk ahead","point",NA,"5.2"
"48","Delaware","6 wk ahead","point",NA,"5.8"
"49","District of Columbia","1 wk ahead","point",NA,"2.7"
"50","District of Columbia","2 wk ahead","point",NA,"2.7"
"51","District of Columbia","3 wk ahead","point",NA,"2.6"
"52","District of Columbia","4 wk ahead","point",NA,"2.8"
"53","District of Columbia","5 wk ahead","point",NA,"2.8"
"54","District of Columbia","6 wk ahead","point",NA,"2.7"
"55","Georgia","1 wk ahead","point",NA,"6"
"56","Georgia","2 wk ahead","point",NA,"6.3"
"57","Georgia","3 wk ahead","point",NA,"6.7"
"58","Georgia","4 wk ahead","point",NA,"6.9"
"59","Georgia","5 wk ahead","point",NA,"7.1"
"60","Georgia","6 wk ahead","point",NA,"7.3"
"61","Hawaii","1 wk ahead","point",NA,"6.5"
"62","Hawaii","2 wk ahead","point",NA,"6.9"
"63","Hawaii","3 wk ahead","point",NA,"7.1"
"64","Hawaii","4 wk ahead","point",NA,"7.2"
"65","Hawaii","5 wk ahead","point",NA,"7.6"
"66","Hawaii","6 wk ahead","point",NA,"7.4"
"67","Idaho","1 wk ahead","point",NA,"2.5"
"68","Idaho","2 wk ahead","point",NA,"2.6"
"69","Idaho","3 wk ahead","point",NA,"2.6"
"70","Idaho","4 wk ahead","point",NA,"2.4"
"71","Idaho","5 wk ahead","point",NA,"2.3"
"72","Idaho","6 wk ahead","point",NA,"2.2"
"73","Illinois","1 wk ahead","point",NA,"5.7"
"74","Illinois","2 wk ahead","point",NA,"5.7"
"75","Illinois","3 wk ahead","point",NA,"5.8"
"76","Illinois","4 wk ahead","point",NA,"5.7"
"77","Illinois","5 wk ahead","point",NA,"5.7"
"78","Illinois","6 wk ahead","point",NA,"5.7"
"79","Indiana","1 wk ahead","point",NA,"6.8"
"80","Indiana","2 wk ahead","point",NA,"7.7"
"81","Indiana","3 wk ahead","point",NA,"8.8"
"82","Indiana","4 wk ahead","point",NA,"9.2"
"83","Indiana","5 wk ahead","point",NA,"10.9"
"84","Indiana","6 wk ahead","point",NA,"11.9"
"85","Iowa","1 wk ahead","point",NA,"4.1"
"86","Iowa","2 wk ahead","point",NA,"4.4"
"87","Iowa","3 wk ahead","point",NA,"4.7"
"88","Iowa","4 wk ahead","point",NA,"4.9"
"89","Iowa","5 wk ahead","point",NA,"5.1"
"90","Iowa","6 wk ahead","point",NA,"5.3"
"91","Kansas","1 wk ahead","point",NA,"6.3"
"92","Kansas","2 wk ahead","point",NA,"6.9"
"93","Kansas","3 wk ahead","point",NA,"7.6"
"94","Kansas","4 wk ahead","point",NA,"8.8"
"95","Kansas","5 wk ahead","point",NA,"9.5"
"96","Kansas","6 wk ahead","point",NA,"10.4"
"97","Kentucky","1 wk ahead","point",NA,"7.5"
"98","Kentucky","2 wk ahead","point",NA,"8.2"
"99","Kentucky","3 wk ahead","point",NA,"8.8"
"100","Kentucky","4 wk ahead","point",NA,"9.4"
"101","Kentucky","5 wk ahead","point",NA,"10.1"
"102","Kentucky","6 wk ahead","point",NA,"10.5"
"103","Louisiana","1 wk ahead","point",NA,"10.1"
"104","Louisiana","2 wk ahead","point",NA,"10.5"
"105","Louisiana","3 wk ahead","point",NA,"11.3"
"106","Louisiana","4 wk ahead","point",NA,"11.9"
"107","Louisiana","5 wk ahead","point",NA,"12.8"
"108","Louisiana","6 wk ahead","point",NA,"13.1"
"109","Maine","1 wk ahead","point",NA,"5.1"
"110","Maine","2 wk ahead","point",NA,"5.4"
"111","Maine","3 wk ahead","point",NA,"5.7"
"112","Maine","4 wk ahead","point",NA,"6.1"
"113","Maine","5 wk ahead","point",NA,"6.5"
"114","Maine","6 wk ahead","point",NA,"6.8"
"115","Maryland","1 wk ahead","point",NA,"5"
"116","Maryland","2 wk ahead","point",NA,"5"
"117","Maryland","3 wk ahead","point",NA,"5"
"118","Maryland","4 wk ahead","point",NA,"5.1"
"119","Maryland","5 wk ahead","point",NA,"5"
"120","Maryland","6 wk ahead","point",NA,"4.8"
"121","Massachusetts","1 wk ahead","point",NA,"3.9"
"122","Massachusetts","2 wk ahead","point",NA,"4.3"
"123","Massachusetts","3 wk ahead","point",NA,"4.8"
"124","Massachusetts","4 wk ahead","point",NA,"5.5"
"125","Massachusetts","5 wk ahead","point",NA,"6"
"126","Massachusetts","6 wk ahead","point",NA,"6.8"
"127","Michigan","1 wk ahead","point",NA,"2.3"
"128","Michigan","2 wk ahead","point",NA,"1.3"
"129","Michigan","3 wk ahead","point",NA,"1.3"
"130","Michigan","4 wk ahead","point",NA,"1.4"
"131","Michigan","5 wk ahead","point",NA,"1.4"
"132","Michigan","6 wk ahead","point",NA,"1.4"
"133","Minnesota","1 wk ahead","point",NA,"4.4"
"134","Minnesota","2 wk ahead","point",NA,"4.3"
"135","Minnesota","3 wk ahead","point",NA,"4.4"
"136","Minnesota","4 wk ahead","point",NA,"4"
"137","Minnesota","5 wk ahead","point",NA,"3.8"
"138","Minnesota","6 wk ahead","point",NA,"3.6"
"139","Mississippi","1 wk ahead","point",NA,"4.7"
"140","Mississippi","2 wk ahead","point",NA,"4.8"
"141","Mississippi","3 wk ahead","point",NA,"4.7"
"142","Mississippi","4 wk ahead","point",NA,"4.6"
"143","Mississippi","5 wk ahead","point",NA,"4.6"
"144","Mississippi","6 wk ahead","point",NA,"4.5"
"145","Missouri","1 wk ahead","point",NA,"9.4"
"146","Missouri","2 wk ahead","point",NA,"8.9"
"147","Missouri","3 wk ahead","point",NA,"8.7"
"148","Missouri","4 wk ahead","point",NA,"7.8"
"149","Missouri","5 wk ahead","point",NA,"7.5"
"150","Missouri","6 wk ahead","point",NA,"8"
"151","Montana","1 wk ahead","point",NA,"4.8"
"152","Montana","2 wk ahead","point",NA,"5.7"
"153","Montana","3 wk ahead","point",NA,"5.9"
"154","Montana","4 wk ahead","point",NA,"6.5"
"155","Montana","5 wk ahead","point",NA,"6.8"
"156","Montana","6 wk ahead","point",NA,"7.7"
"157","Nebraska","1 wk ahead","point",NA,"5.3"
"158","Nebraska","2 wk ahead","point",NA,"5.6"
"159","Nebraska","3 wk ahead","point",NA,"6.1"
"160","Nebraska","4 wk ahead","point",NA,"6.3"
"161","Nebraska","5 wk ahead","point",NA,"6.7"
"162","Nebraska","6 wk ahead","point",NA,"7.8"
"163","Nevada","1 wk ahead","point",NA,"1.7"
"164","Nevada","2 wk ahead","point",NA,"1.9"
"165","Nevada","3 wk ahead","point",NA,"2"
"166","Nevada","4 wk ahead","point",NA,"2.1"
"167","Nevada","5 wk ahead","point",NA,"2.4"
